"id","timestamp","name","category","powerscore","vehicle_durability","durability","mass","feature_bullet","feature_explosion","feature_fire","feature_cold","feature_contact","feature_electric","feature_passthru","feature_ram"
113,"2026-02-07T18:07:37.181953+00:00Z",Left side air intake,Plane part,11,25,25,48,20,15,15,15,,,,
114,"2026-02-07T18:07:38.018376+00:00Z",Narrow wing,Plane part,29,63,63,121,20,15,15,15,,,,
115,"2026-02-07T18:07:39.244601+00:00Z",Oblique slope,Plane part,10,23,23,44,20,15,15,15,,,,
116,"2026-02-07T18:07:40.374235+00:00Z",Oblique slope narrow,Plane part,5,12,12,22,20,15,15,15,,,,
117,"2026-02-07T18:07:41.534871+00:00Z",Oblique slope wide,Plane part,21,46,46,88,20,15,15,15,,,,
120,"2026-02-07T18:07:45.102261+00:00Z",Right side air intake,Plane part,11,25,25,48,20,15,15,15,,,,
121,"2026-02-07T18:07:46.102695+00:00Z",Right filter,Plane part,5,11,11,21,20,15,15,15,,,,
122,"2026-02-07T18:07:47.190517+00:00Z",Right avia fender,Plane part,30,66,66,128,20,15,15,15,,,,
123,"2026-02-07T18:07:48.428412+00:00Z",Right avia air intake,Plane part,32,70,70,135,20,15,15,15,,,,
124,"2026-02-07T18:07:49.286823+00:00Z",Plane nose,Plane part,7,16,16,31,20,15,15,15,,,,
125,"2026-02-07T18:07:50.472742+00:00Z",Plane air intake,Plane part,18,38,38,74,20,15,15,15,,,,
126,"2026-02-07T18:07:51.582687+00:00Z",Oblique strut,Plane part,9,19,19,37,20,15,15,15,,,,
130,"2026-02-07T18:07:56.137828+00:00Z",Narrow fuselage slope,Helicopter part,5,11,11,21,20,15,15,15,,,,
131,"2026-02-07T18:07:57.220034+00:00Z",Right fairing bottom,Helicopter part,6,14,14,27,20,15,15,15,,,,
132,"2026-02-07T18:07:58.292813+00:00Z",Right fairing top |,Helicopter part,14,32,32,61,20,15,15,15,,,,
133,"2026-02-07T18:07:59.377048+00:00Z",Right fuselage vault,Helicopter part,11,25,25,48,20,15,15,15,,,,
134,"2026-02-07T18:08:00.625275+00:00Z",Right helicopter wing,Helicopter part,28,18,35,44,,,,,,,0,
135,"2026-02-07T18:08:01.741344+00:00Z",Tail boom base,Helicopter part,18,38,38,74,20,15,15,15,,,,
136,"2026-02-07T18:08:04.700541+00:00Z",Left Death fender,"""Death"" part",10,23,23,48,10,10,20,20,,,,
137,"2026-02-07T18:08:05.689361+00:00Z",Finale,"""Death"" part",32,70,170,135,10,10,20,20,,,,
138,"2026-02-07T18:08:06.757052+00:00Z","""Hot Rod"" trunk",Hot Rod part,20,44,44,85,15,15,,,,,,
139,"2026-02-07T18:08:07.748660+00:00Z","""Hot Rod"" right rear fender",Hot Rod part,19,42,42,81,15,15,,,,,,
140,"2026-02-07T18:08:08.665219+00:00Z","""Hot Rod"" right fender",Hot Rod part,12,27,27,51,15,15,,,,,,
141,"2026-02-07T18:08:09.696884+00:00Z","""Hot Rod"" left rear fender",Hot Rod part,19,42,42,81,15,15,,,,,,
142,"2026-02-07T18:08:10.754721+00:00Z","""Hot Rod"" left fender",Hot Rod part,12,27,27,51,15,15,,,,,,
143,"2026-02-07T18:08:11.702752+00:00Z","""Hot Rod"" hood",Hot Rod part,29,63,63,121,15,15,,,,,,
145,"2026-02-07T18:08:13.878035+00:00Z",Right Death fender,"""Death"" part",10,23,23,48,10,10,20,20,,,,
146,"2026-02-07T18:08:14.873658+00:00Z",Air intake,Mars rover part,2,4,4,8,,,0,0,,50,,
147,"2026-02-07T18:08:15.966138+00:00Z",Broken radiator,Mars rover part,10,23,23,48,,,0,0,,50,,
148,"2026-02-07T18:08:17.135720+00:00Z",Control module,Mars rover part,14,34,34,71,,,0,0,,50,,
149,"2026-02-07T18:08:18.182981+00:00Z",Cooling system,Mars rover part,32,75,75,157,,,0,0,,50,,
150,"2026-02-07T18:08:19.160839+00:00Z",Frame corner,Mars rover part,14,32,32,61,,,40,40,,50,,
151,"2026-02-07T18:08:20.264912+00:00Z",Hull back,Mars rover part,27,64,64,134,,,0,0,,50,,
152,"2026-02-07T18:08:21.448838+00:00Z",Hull part,Mars rover part,5,12,12,24,,,0,0,,50,,
153,"2026-02-07T18:08:22.704419+00:00Z",Large assembly section,Mars rover part,51,120,120,251,,,0,0,,50,,
154,"2026-02-07T18:08:23.860713+00:00Z",Battle walker shoulder left,Heavy machinery part,102,74,147,202,,,,,,,,
155,"2026-02-07T18:08:24.639347+00:00Z",Ventilation box,Mars rover part,14,34,34,71,,,40,40,,50,,
156,"2026-02-07T18:08:25.804730+00:00Z",Small assembly section,Mars rover part,38,90,90,189,,,40,40,,50,,
157,"2026-02-07T18:08:26.996085+00:00Z",Right heat sink,Mars rover part,16,38,38,79,,,40,40,,50,,
158,"2026-02-07T18:08:27.841233+00:00Z",Reflector,Mars rover part,32,75,75,157,,,40,40,,50,,
159,"2026-02-07T18:08:28.852378+00:00Z",Panel arch,Mars rover part,48,113,113,236,,,40,40,,50,,
160,"2026-02-07T18:08:29.848399+00:00Z",Observation pod,Mars rover part,16,38,38,79,,,40,40,,50,,
161,"2026-02-07T18:08:30.870794+00:00Z",Mounting bracket,Mars rover part,56,38,75,99,,,,,,,0,
163,"2026-02-07T18:09:16.657237+00:00Z",Battle walker shoulder right,Heavy machinery part,102,74,147,202,,,,,,,50,
164,"2026-02-07T18:09:17.678331+00:00Z",Crane hull left,Heavy machinery part,14,36,36,81,15,15,15,15,,15,,
165,"2026-02-07T18:09:18.845400+00:00Z",Crane hull right,Heavy machinery part,14,36,36,81,15,15,15,15,,15,,
166,"2026-02-07T18:09:19.838743+00:00Z",Crane plug left,Heavy machinery part,6,16,16,36,15,15,15,15,,15,,
167,"2026-02-07T18:09:20.798752+00:00Z",Crane plug right,Heavy machinery part,6,16,16,36,15,15,15,15,,15,,
168,"2026-02-07T18:09:21.775328+00:00Z",Crane side left,Heavy machinery part,58,144,144,323,15,15,15,15,,15,,
169,"2026-02-07T18:09:22.763583+00:00Z",Crane side right,Heavy machinery part,58,144,144,323,15,15,15,15,,15,,
170,"2026-02-07T18:09:23.716091+00:00Z",Digger hull,Heavy machinery part,34,84,84,189,15,15,15,15,,15,,
171,"2026-02-07T18:09:24.879762+00:00Z",Digger side,Heavy machinery part,22,70,170,157,15,15,15,15,,15,,
172,"2026-02-07T18:09:25.860832+00:00Z",Large platform,Heavy machinery part,26,64,64,144,15,15,15,15,,15,,
173,"2026-02-07T18:09:27.041684+00:00Z",Frontend,Heavy machinery part,42,104,104,233,15,15,15,15,,15,,
174,"2026-02-07T18:09:27.968045+00:00Z",Excavator trunk lid,Heavy machinery part,26,66,66,148,15,15,15,15,,15,,
175,"2026-02-07T18:09:29.219233+00:00Z",Excavator side cover,Heavy machinery part,34,84,84,189,15,15,15,15,,15,,
176,"2026-02-07T18:09:30.369134+00:00Z",Excavator right fender,Heavy machinery part,30,76,76,171,15,15,15,15,,15,,
177,"2026-02-07T18:09:31.646557+00:00Z",Excavator plating right,Heavy machinery part,4,24,2,54,15,15,15,15,,15,,
178,"2026-02-07T18:09:32.710803+00:00Z",Excavator plating left,Heavy machinery part,4,24,2,54,15,15,15,15,,15,,
179,"2026-02-07T18:09:33.412119+00:00Z",Excavator left fender,Heavy machinery part,30,76,76,171,15,15,15,15,,15,,
180,"2026-02-07T18:09:34.411164+00:00Z",Excavator hood,Heavy machinery part,35,88,88,198,15,15,15,15,,15,,
181,"2026-02-07T18:09:35.331452+00:00Z",Sloped platform,Heavy machinery part,11,28,28,63,15,15,15,15,,15,,
182,"2026-02-07T18:09:36.345327+00:00Z",Small digger side,Heavy machiniery part,18,44,44,99,15,15,15,15,,15,,
185,"2026-02-07T18:09:39.133131+00:00Z",Haramaki,Syndicate parts,30,69,69,139,25,,15,15,,30,,
186,"2026-02-07T18:09:40.393582+00:00Z",Horo,Syndicate Parts,136,306,306,619,25,,15,15,,30,,
187,"2026-02-07T18:09:41.199532+00:00Z",Left kohire,Syndicate part,19,44,44,88,25,,15,15,,30,,
190,"2026-02-07T18:09:45.864239+00:00Z",Right sendan,Syndicate parts,27,62,62,124,25,,15,15,,30,,
192,"2026-02-07T18:09:47.878444+00:00Z",Right kote,Syndicate parts,6,15,15,30,25,,15,15,,30,,
193,"2026-02-07T18:09:48.959300+00:00Z",Right kohire,Syndicate parts,19,44,44,88,25,,15,15,,30,,
194,"2026-02-07T18:09:50.027749+00:00Z",Nodowa,Syndicate parts,26,58,58,117,25,,15,15,,30,,
195,"2026-02-07T18:09:50.900149+00:00Z",Mempo,Syndicate parts,58,130,130,263,25,,15,15,,30,,
196,"2026-02-07T18:09:51.866087+00:00Z",Left suneate,Syndicate parts,22,51,51,102,25,,15,15,,30,,
197,"2026-02-07T18:09:52.892138+00:00Z",Left sode,Syndicate parts,8,19,19,37,25,,15,15,,30,,
198,"2026-02-07T18:09:53.996044+00:00Z",Left sendan,Syndicate parts,27,62,62,124,25,,15,15,,30,,
199,"2026-02-07T18:09:54.978568+00:00Z",Right sode,Syndicate parts,8,19,19,37,25,,15,15,,30,,
200,"2026-02-07T18:09:55.945457+00:00Z",Right suneate,Syndicate parts,22,51,51,102,25,,15,15,,30,,
201,"2026-02-07T18:09:56.801998+00:00Z",Saya,Syndicate parts,77,47,94,118,,,,,,,,
203,"2026-02-07T18:09:58.828508+00:00Z",Tanko,Syndicate parts,22,51,51,102,25,,15,15,,30,,
204,"2026-02-07T18:09:59.898300+00:00Z",Tenmaku,Syndicate parts,10,22,22,44,25,,15,15,,30,,
207,"2026-02-07T18:10:03.120009+00:00Z",Captain‘s bridge,Cast part,26,63,63,135,30,,15,15,,15,,
208,"2026-02-07T18:10:04.031706+00:00Z",Left plumata,Ravagers part,18,33,33,56,,10,20,20,,30,,
209,"2026-02-07T18:10:04.958857+00:00Z",Ventilation outlet,Cast part,32,78,78,168,30,,15,15,,15,,
210,"2026-02-07T18:10:06.091253+00:00Z",Right pauldron,Cast part,3,8,8,17,30,,15,15,,15,,
211,"2026-02-07T18:10:07.109712+00:00Z",Left pauldron,Cast part,3,8,8,17,30,,15,15,,15,,
212,"2026-02-07T18:10:07.764723+00:00Z",Deck,Cast part ;,22,55,55,118,30,,15,15,,15,,
213,"2026-02-07T18:10:08.724089+00:00Z",Cast side part,Cast part,19,47,47,101,30,,15,15,,15,,
214,"2026-02-07T18:10:09.716729+00:00Z",Cast right corner,Cast part,42,101,101,219,30,,15,15,,15,,
215,"2026-02-07T18:10:10.682494+00:00Z",Cast left corner,Cast part,42,101,101,219,30,,15,15,,15,,
216,"2026-02-07T18:10:11.652045+00:00Z",Cast half arc,Cast part,22,55,55,118,30,,15,15,,15,,
217,"2026-02-07T18:10:14.738887+00:00Z",Manica left,Ravagers part,61,112,112,192,,10,20,20,,30,,
218,"2026-02-07T18:10:16.034480+00:00Z",Manica right,Ravagers part,61,112,112,192,,10,20,20,,30,,
219,"2026-02-07T18:10:17.055589+00:00Z",Montefortino,Ravagers part,59,109,109,187,,10,20,20,,30,,
220,"2026-02-07T18:10:18.070475+00:00Z",Right plumata,Ravagers part,18,33,33,56,,10,20,20,,30,,
221,"2026-02-07T18:10:18.973415+00:00Z",Thorax,Ravagers part,26,10,19,28,,,,,,,,
223,"2026-02-07T18:10:21.587922+00:00Z",Left paw,Printed part,29,66,66,132,25,,15,15,,30,,
224,"2026-02-07T18:10:22.525601+00:00Z",Right knee,Printed part,5,11,11,22,25,,15,15,,30,,
225,"2026-02-07T18:10:23.766253+00:00Z",Right paw,Printed part,29,66,66,132,25,,15,15,,30,,
226,"2026-02-07T18:10:24.313954+00:00Z",Straight pipe,Pipes,6,18,18,41,10,25,,,,,,
227,"2026-02-07T18:10:25.253090+00:00Z",Pipe shield,Pipes,13,34,34,81,10,25,,,,,,
228,"2026-02-07T18:10:26.272813+00:00Z",Long pipe shield,Pipes,19,51,51,121,10,25,,,,,,
229,"2026-02-07T18:10:27.258750+00:00Z",Curved pipe,Pipes,4,10,10,23,10,25,,,,,,
231,"2026-02-07T18:10:29.328121+00:00Z",Left shoulder,Corrida part,3,8,8,16,20,15,15,15,,,,
232,"2026-02-07T18:10:30.404820+00:00Z",Corrida right fender,Corrida part,29,68,68,142,20,15,15,15,,,,
233,"2026-02-07T18:10:31.373424+00:00Z",Corrida nosecut,Corrida part,35,83,83,173,20,15,15,15,,,,
234,"2026-02-07T18:10:32.372557+00:00Z",Corrida left fender,Corrida part,29,68,68,142,20,15,15,15,,,,
235,"2026-02-07T18:10:33.091719+00:00Z",T-pipe,Pipes,3,9,9,21,10,25,,,,,,
236,"2026-02-07T18:10:34.058318+00:00Z",Thick pipe mudguard,Pipes,9,28,28,66,10,25,,,,,,
237,"2026-02-07T18:10:34.967157+00:00Z",Barrel quarter,Container scrap,5,14,14,32,10,25,,,,,,
238,"2026-02-07T18:10:35.901457+00:00Z",Container wall,Container scrap,51,135,135,323,10,25,,,,,,
239,"2026-02-07T18:10:37.252569+00:00Z",Corner platform left,Container scrap,38,101,101,242,10,25,,,,,,
240,"2026-02-07T18:10:38.331504+00:00Z",Corner platform right,Container scrap,38,101,101,242,10,25,,,,,,
242,"2026-02-07T18:10:40.080452+00:00Z",Large fender,Container scrap,42,110,110,263,10,25,,,,,,
243,"2026-02-07T18:10:40.877665+00:00Z",Large slope,Container scrap,16,43,43,101,10,25,,,,,,
244,"2026-02-07T18:10:43.473954+00:00Z",Twin slope,Container scrap,10,26,26,61,10,25,,,,,,
245,"2026-02-07T18:10:44.493101+00:00Z",Truck slope,Container scrap,5,13,13,31,10,25,,,,,,
247,"2026-02-07T18:10:46.819536+00:00Z",Tram car doors,Container scrap,34,89,89,212,10,25,,,,,,
248,"2026-02-07T18:10:47.689944+00:00Z",Reinforced right corner,Container scrap,10,26,26,61,10,25,,,,,,
249,"2026-02-07T18:10:48.634987+00:00Z",Reinforced left corner,Container scrap,10,26,26,61,10,25,,,,,,
250,"2026-02-07T18:10:49.469604+00:00Z",Quarter wall,Container scrap,13,34,34,81,10,25,,,,,,
251,"2026-02-07T18:10:50.489584+00:00Z",Metal box,Container scrap,6,18,18,41,10,25,,,,,,
252,"2026-02-07T18:10:51.587077+00:00Z",Long slope,Container scrap,38,101,101,242,10,25,,,,,,
253,"2026-02-07T18:10:52.517229+00:00Z",Wide slope,Container scrap,10,26,26,61,10,25,,,,,,
254,"2026-02-07T18:10:53.535977+00:00Z",Battle walker corner,Battle walker part,24,47,47,84,10,25,,,,,,
255,"2026-02-07T18:10:54.506056+00:00Z",Battle walker left stand,Battle walker part,8,22,22,51,10,25,,,,,,
256,"2026-02-07T18:10:55.529779+00:00Z",Battle walker right stand,Battle walker part,8,22,22,51,10,25,,,,,,
257,"2026-02-07T18:10:56.428085+00:00Z",Battle walker side,Battle walker part,38,101,101,242,10,25,,,,,,
258,"2026-02-07T18:10:57.374643+00:00Z",Left radiator bonnet,Battle walker part,38,30,59,84,,,,,,,,
259,"2026-02-07T18:10:58.261222+00:00Z",Right radiator bonnet,Battle walker part,38,30,59,84,,,,,,,,
260,"2026-02-07T18:10:59.464774+00:00Z",Left phantom fender,Phantom part,40,105,105,252,10,25,,,,,,
261,"2026-02-07T18:11:00.128075+00:00Z",Rear cover,Phantom part,22,58,58,137,10,25,,,,,,
263,"2026-02-07T18:11:02.228508+00:00Z",APC door,APC part,22,62,62,157,10,25,,,,15,,
265,"2026-02-07T18:11:04.178806+00:00Z",Wedge,"""War"" part",26,71,71,180,10,25,,,,15,,
266,"2026-02-07T18:11:05.076922+00:00Z",Vanguard,"War"" part",13,36,36,90,10,25,,,,15,,
267,"2026-02-07T18:11:06.055155+00:00Z",Line of defence,"""War"" part",32,88,88,224,10,25,,,,15,,
268,"2026-02-07T18:11:06.981944+00:00Z",Home front,"""War"" part",45,124,124,314,10,25,,,,15,,
269,"2026-02-07T18:11:08.139353+00:00Z",Eastern front,"""War"" part",19,53,53,135,10,25,,,,15,,
270,"2026-02-07T18:11:09.200597+00:00Z",Right phantom fender,Phantom part,40,105,105,252,10,25,,,,,,
271,"2026-02-07T18:11:11.407701+00:00Z",APC fender right,APC part,9,25,25,62,10,25,,,,15,,
272,"2026-02-07T18:11:12.622361+00:00Z",APC rear,APC part,45,124,124,314,10,25,,,,15,,
273,"2026-02-07T18:11:13.583484+00:00Z",APC roof part,APC part,51,141,141,359,10,25,,,,15,,
